Pocket 1 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	20.579
	Polar SASA : 	20.579
	Apolar SASA : 	0.000
	Volume : 	28.938
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.517
	Mean alp. sph. solvent access : 	0.587
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-25.500
	Volume score: 	 4.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	100.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 2 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	31.090
	Polar SASA : 	21.429
	Apolar SASA : 	9.661
	Volume : 	44.318
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.807
	Mean alp. sph. solvent access : 	0.804
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	98.500
	Volume score: 	 5.500
	Polarity score:	 0
	Charge score :	 0
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 3 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	29.356
	Polar SASA : 	16.072
	Apolar SASA : 	13.284
	Volume : 	49.635
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.882
	Mean alp. sph. solvent access : 	0.813
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	33.000
	Volume score: 	 4.500
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 4 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	23.764
	Polar SASA : 	15.310
	Apolar SASA : 	8.453
	Volume : 	27.366
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.471
	Mean alp. sph. solvent access : 	0.636
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	10.667
	Volume score: 	 5.000
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 5 :
	Score : 	0.578
	Druggability Score : 	0.747
	Number of Alpha Spheres : 	275
	Total SASA : 	442.645
	Polar SASA : 	213.928
	Apolar SASA : 	228.717
	Volume : 	1763.096
	Mean local hydrophobic density : 	44.109
	Mean alpha sphere radius :	3.751
	Mean alp. sph. solvent access : 	0.462
	Apolar alpha sphere proportion : 	0.465
	Hydrophobicity score:	38.347
	Volume score: 	 4.184
	Polarity score:	 21
	Charge score :	 -1
	Proportion of polar atoms: 	38.849
	Alpha sphere density : 	10.464
	Cent. of mass - Alpha Sphere max dist: 	28.826
	Flexibility : 	0.000

Pocket 6 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	46.703
	Polar SASA : 	43.080
	Apolar SASA : 	3.623
	Volume : 	143.999
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.847
	Mean alp. sph. solvent access : 	0.630
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	34.500
	Volume score: 	 4.000
	Polarity score:	 1
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 7 :
	Score : 	0.507
	Druggability Score : 	0.761
	Number of Alpha Spheres : 	185
	Total SASA : 	222.002
	Polar SASA : 	115.730
	Apolar SASA : 	106.271
	Volume : 	1161.209
	Mean local hydrophobic density : 	33.868
	Mean alpha sphere radius :	3.584
	Mean alp. sph. solvent access : 	0.461
	Apolar alpha sphere proportion : 	0.411
	Hydrophobicity score:	16.156
	Volume score: 	 4.406
	Polarity score:	 19
	Charge score :	 3
	Proportion of polar atoms: 	40.000
	Alpha sphere density : 	8.574
	Cent. of mass - Alpha Sphere max dist: 	19.920
	Flexibility : 	0.000

Pocket 8 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	24.433
	Polar SASA : 	17.188
	Apolar SASA : 	7.246
	Volume : 	109.100
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.548
	Mean alp. sph. solvent access : 	0.744
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	14.333
	Volume score: 	 6.000
	Polarity score:	 3
	Charge score :	 0
	Proportion of polar atoms: 	75.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 9 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	17.416
	Polar SASA : 	15.000
	Apolar SASA : 	2.415
	Volume : 	58.325
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	4.014
	Mean alp. sph. solvent access : 	0.887
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-55.000
	Volume score: 	 3.000
	Polarity score:	 1
	Charge score :	 -1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 10 :
	Score : 	-nan
	Druggability Score : 	0.000
	Number of Alpha Spheres : 	1
	Total SASA : 	25.609
	Polar SASA : 	20.778
	Apolar SASA : 	4.831
	Volume : 	31.533
	Mean local hydrophobic density : 	0.000
	Mean alpha sphere radius :	3.572
	Mean alp. sph. solvent access : 	0.660
	Apolar alpha sphere proportion : 	0.000
	Hydrophobicity score:	-12.000
	Volume score: 	 5.500
	Polarity score:	 2
	Charge score :	 1
	Proportion of polar atoms: 	50.000
	Alpha sphere density : 	-nan
	Cent. of mass - Alpha Sphere max dist: 	-1.000
	Flexibility : 	0.000

Pocket 11 :
	Score : 	-nan
	Druggability Score : 	0.000
